Year,Office,District,Candidate|Party,Votes,Pct
2024,U.S. President & Vice President,Hennepin County Commission District 3,Donald J. Trump and JD Vance|R,14517,13.15
2024,U.S. President & Vice President,Hennepin County Commission District 3,Jill Stein and Samson Kpadenou|G,968,0.88
2024,U.S. President & Vice President,Hennepin County Commission District 3,Robert F. Kennedy Jr. and Nicole Shanahan|WTP,508,0.46
2024,U.S. President & Vice President,Hennepin County Commission District 3,WRITE-IN|WI,490,0.44
2024,U.S. President & Vice President,Hennepin County Commission District 3,Chase Oliver and Mike ter Maat|LIB,447,0.4
2024,U.S. President & Vice President,Hennepin County Commission District 3,Claudia De la Cruz and Karina Garcia|SLP,442,0.4
2024,U.S. President & Vice President,Hennepin County Commission District 3,Cornel West and Melina Abdullah|JFA,240,0.22
2024,U.S. President & Vice President,Hennepin County Commission District 3,Shiva Ayyadurai and Crystal Ellis|IND,66,0.06
2024,U.S. President & Vice President,Hennepin County Commission District 3,Rachele Fruit and Dennis Richter|SWP,27,0.02
2024,U.S. President & Vice President,Hennepin County Commission District 4,Kamala D. Harris and Tim Walz|DFL,72184,84.56
2024,U.S. President & Vice President,Hennepin County Commission District 4,Donald J. Trump and JD Vance|R,10225,11.98
2024,U.S. President & Vice President,Hennepin County Commission District 4,Jill Stein and Samson Kpadenou|G,1097,1.29
2024,U.S. President & Vice President,Hennepin County Commission District 4,Claudia De la Cruz and Karina Garcia|SLP,380,0.45
2024,U.S. President & Vice President,Hennepin County Commission District 4,Robert F. Kennedy Jr. and Nicole Shanahan|WTP,376,0.44
2024,U.S. President & Vice President,Hennepin County Commission District 4,WRITE-IN|WI,375,0.44
2024,U.S. President & Vice President,Hennepin County Commission District 4,Cornel West and Melina Abdullah|JFA,335,0.39
2024,U.S. President & Vice President,Hennepin County Commission District 4,Chase Oliver and Mike ter Maat|LIB,309,0.36
2024,U.S. President & Vice President,Hennepin County Commission District 4,Shiva Ayyadurai and Crystal Ellis|IND,47,0.06
2024,U.S. President & Vice President,Hennepin County Commission District 4,Rachele Fruit and Dennis Richter|SWP,33,0.04
2024,U.S. President & Vice President,Ramsey County Commission District 5,Kamala D. Harris and Tim Walz|DFL,33250,79.44
2024,U.S. President & Vice President,Ramsey County Commission District 5,Donald J. Trump and JD Vance|R,7437,17.77
